"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," 'rel' num "
"1",""
"1","0.8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.text.x               "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," 'margin' num [1:4] "
"1",""
"1","2.4pt 0pt 0pt 0pt"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""valid.unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""unit"")="
"1"," chr "
"1",""
"1","""pt"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.text.x.top           "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," 'margin' num [1:4] "
"1",""
"1","0pt 0pt 2.4pt 0pt"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""valid.unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""unit"")="
"1"," chr "
"1",""
"1","""pt"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.text.y               "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," 'margin' num [1:4] "
"1",""
"1","0pt 2.4pt 0pt 0pt"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""valid.unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""unit"")="
"1"," chr "
"1",""
"1","""pt"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.text.y.right         "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," 'margin' num [1:4] "
"1",""
"1","0pt 0pt 0pt 2.4pt"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""valid.unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""unit"")="
"1"," chr "
"1",""
"1","""pt"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks                "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_blank"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.length         "
"1",""
"1",":"
"1"," 'unit' num "
"1",""
"1","3pt"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""valid.unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""unit"")="
"1"," chr "
"1",""
"1","""pt"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.length.x       "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.length.x.top   "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.length.x.bottom"
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.length.y       "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.length.y.left  "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.ticks.length.y.right "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.line                 "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_blank"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.line.x               "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.line.y               "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.background         "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","fill         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," logi "
"1",""
"1","NA"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","linetype     "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_rect"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.margin             "
"1",""
"1",":"
"1"," 'margin' num [1:4] "
"1",""
"1","6pt 6pt 6pt 6pt"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""valid.unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""unit"")="
"1"," chr "
"1",""
"1","""pt"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.spacing            "
"1",""
"1",":"
"1"," 'unit' num "
"1",""
"1","12pt"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""valid.unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""unit"")="
"1"," chr "
"1",""
"1","""pt"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.spacing.x          "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.spacing.y          "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.key                "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","fill         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","linetype     "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_rect"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.key.size           "
"1",""
"1",":"
"1"," 'unit' num "
"1",""
"1","1.2lines"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""valid.unit"")="
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""unit"")="
"1"," chr "
"1",""
"1","""lines"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legend.key.height         "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
